È,ç,ã,î,ò,î,â,è,ò,å,ë,ü, ,ñ,è,ñ,ò,å,ì,û
Í,à,ç,â,à,í,è,å, ,Î,Ñ
Ê,î,ä, ,ï,ð,î,ä,ó,ê,ò,à
Ò,è,ï, ,ñ,è,ñ,ò,å,ì,û
L,E,N,O,V,O
M,i,c,r,o,s,o,f,t, ,W,i,n,d,o,w,s, ,7, ,Ï,ð,î,ô,å,ñ,ñ,è,î,í,à,ë,ü,í,à,ÿ
0,0,9,7,1,-,O,E,M,-,1,9,8,2,6,6,1,-,0,0,2,3,1
x,6,4,-,b,a,s,e,d, ,P,C
A,C,E,R
M,i,c,r,o,s,o,f,t, ,W,i,n,d,o,w,s, ,1,0, ,P,r,o,f,e,s,s,i,o,n,a,l
0,0,9,7,1,-,O,E,M,-,1,9,8,2,6,6,1,-,0,0,2,3,1
x,6,4,-,b,a,s,e,d, ,P,C
D,E,L,L
M,i,c,r,o,s,o,f,t, ,W,i,n,d,o,w,s, ,8,.,1, ,P,r,o,f,e,s,s,i,o,n,a,l
0,0,9,7,1,-,O,E,M,-,1,9,8,2,6,6,1,-,0,0,2,3,1
x,8,6,-,b,a,s,e,d, ,P,C
